Project executed on 25-05-2024 at 16:25:41.
main.cpp(13): Application start
Scene.cpp(508): Failed to load level, stage 5 doesn't exist
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (1, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
TileMap.cpp(299): Error: Index out of bounds. Tile map dimensions: 18x11. Given index: (2, -1)
